# Per-task VALUE = reward for delivering this shelf ON TIME (late = 0).
# uncorrelated with deadline so value-priority differs from deadline-priority.
shelf, value
239, 8
240, 1
241, 4
242, 7
243, 10
244, 3
245, 6
246, 9
247, 2
248, 5
249, 8
250, 1
251, 4
252, 7
253, 10
254, 3
255, 6
256, 9
257, 2
258, 5
259, 8
260, 1
261, 4
262, 7
263, 10
264, 3
265, 6
266, 9
267, 2
268, 5
269, 8
270, 1
271, 4
272, 7
273, 10
274, 3
275, 6
276, 9
277, 2
278, 5
279, 8
280, 1
281, 4
282, 7
283, 10
284, 3
285, 6
286, 9
287, 2
288, 5
289, 8
290, 1
291, 4
292, 7
293, 10
294, 3
295, 6
296, 9
297, 2
298, 5
299, 8
300, 1
301, 4
302, 7
303, 10
304, 3
305, 6
306, 9
307, 2
308, 5
309, 8
310, 1
311, 4
312, 7
313, 10
314, 3
315, 6
316, 9
317, 2
318, 5
319, 8
320, 1
321, 4
322, 7
323, 10
324, 3
325, 6
326, 9
327, 2
328, 5
329, 8
330, 1
331, 4
332, 7
333, 10
334, 3
335, 6
336, 9
337, 2
338, 5
339, 8
340, 1
341, 4
342, 7
343, 10
344, 3
345, 6
346, 9
347, 2
348, 5
349, 8
350, 1
351, 4
352, 7
353, 10
354, 3
355, 6
356, 9
357, 2
358, 5
359, 8
360, 1
361, 4
362, 7
363, 10
364, 3
365, 6
366, 9
367, 2
368, 5
369, 8
370, 1
371, 4
372, 7
373, 10
374, 3
375, 6
376, 9
377, 2
378, 5
379, 8
380, 1
381, 4
382, 7
383, 10
384, 3
385, 6
386, 9
387, 2
388, 5
389, 8
390, 1
391, 4
392, 7
393, 10
394, 3
395, 6
396, 9
397, 2
398, 5
399, 8
400, 1
401, 4
402, 7
403, 10
404, 3
405, 6
406, 9
407, 2
408, 5
409, 8
410, 1
411, 4
412, 7
413, 10
414, 3
415, 6
416, 9
417, 2
418, 5
419, 8
420, 1
421, 4
422, 7
423, 10
424, 3
425, 6
426, 9
427, 2
428, 5
429, 8
430, 1
431, 4
432, 7
433, 10
434, 3
435, 6
436, 9
437, 2
438, 5
439, 8
440, 1
441, 4
442, 7
443, 10
444, 3
445, 6
446, 9
447, 2
448, 5
449, 8
450, 1
451, 4
452, 7
453, 10
454, 3
455, 6
456, 9
457, 2
458, 5
459, 8
460, 1
461, 4
462, 7
463, 10
464, 3
465, 6
466, 9
467, 2
468, 5
469, 8
470, 1
471, 4
472, 7
473, 10
474, 3
475, 6
476, 9
477, 2
478, 5
479, 8
480, 1
481, 4
482, 7
483, 10
484, 3
485, 6
486, 9
487, 2
488, 5
489, 8
490, 1
491, 4
492, 7
493, 10
494, 3
495, 6
496, 9
497, 2
498, 5
499, 8
500, 1
501, 4
502, 7
503, 10
504, 3
505, 6
506, 9
507, 2
508, 5
509, 8
510, 1
511, 4
512, 7
513, 10
514, 3
515, 6
516, 9
517, 2
518, 5
519, 8
520, 1
521, 4
522, 7
523, 10
524, 3
525, 6
526, 9
527, 2
528, 5
529, 8
530, 1
531, 4
532, 7
533, 10
534, 3
535, 6
536, 9
537, 2
538, 5
539, 8
540, 1
541, 4
542, 7
543, 10
544, 3
545, 6
546, 9
547, 2
548, 5
549, 8
550, 1
551, 4
552, 7
553, 10
554, 3
555, 6
556, 9
557, 2
558, 5
559, 8
560, 1
561, 4
562, 7
563, 10
564, 3
565, 6
566, 9
567, 2
568, 5
569, 8
570, 1
571, 4
572, 7
573, 10
574, 3
575, 6
576, 9
577, 2
578, 5
579, 8
580, 1
581, 4
582, 7
583, 10
584, 3
585, 6
586, 9
587, 2
588, 5
589, 8
590, 1
591, 4
592, 7
593, 10
594, 3
595, 6
596, 9
597, 2
598, 5
599, 8
600, 1
