# Task deadlines (shelf_id -> absolute delivery-by step). Scrambled so PRIORITY != FIFO.
# covers ids 1..600 so it works for larger warehouses too.
shelf, deadline
301, 367
302, 404
303, 441
304, 138
305, 175
306, 212
307, 249
308, 286
309, 323
310, 360
311, 397
312, 434
313, 131
314, 168
315, 205
316, 242
317, 279
318, 316
319, 353
320, 390
321, 427
322, 124
323, 161
324, 198
325, 235
326, 272
327, 309
328, 346
329, 383
330, 420
331, 117
332, 154
333, 191
334, 228
335, 265
336, 302
337, 339
338, 376
339, 413
340, 110
341, 147
342, 184
343, 221
344, 258
345, 295
346, 332
347, 369
348, 406
349, 443
350, 140
351, 177
352, 214
353, 251
354, 288
355, 325
356, 362
357, 399
358, 436
359, 133
360, 170
361, 207
362, 244
363, 281
364, 318
365, 355
366, 392
367, 429
368, 126
369, 163
370, 200
371, 237
372, 274
373, 311
374, 348
375, 385
376, 422
377, 119
378, 156
379, 193
380, 230
381, 267
382, 304
383, 341
384, 378
385, 415
386, 112
387, 149
388, 186
389, 223
390, 260
391, 297
392, 334
393, 371
394, 408
395, 445
396, 142
397, 179
398, 216
399, 253
400, 290
401, 327
402, 364
403, 401
404, 438
405, 135
406, 172
407, 209
408, 246
409, 283
410, 320
411, 357
412, 394
413, 431
414, 128
415, 165
416, 202
417, 239
418, 276
419, 313
420, 350
421, 387
422, 424
423, 121
424, 158
425, 195
426, 232
427, 269
428, 306
429, 343
430, 380
431, 417
432, 114
433, 151
434, 188
435, 225
436, 262
437, 299
438, 336
439, 373
440, 410
441, 447
442, 144
443, 181
444, 218
445, 255
446, 292
447, 329
448, 366
449, 403
450, 440
451, 137
452, 174
453, 211
454, 248
455, 285
456, 322
457, 359
458, 396
459, 433
460, 130
461, 167
462, 204
463, 241
464, 278
465, 315
466, 352
467, 389
468, 426
469, 123
470, 160
471, 197
472, 234
473, 271
474, 308
475, 345
476, 382
477, 419
478, 116
479, 153
480, 190
481, 227
482, 264
483, 301
484, 338
485, 375
486, 412
487, 449
488, 146
489, 183
490, 220
491, 257
492, 294
493, 331
494, 368
495, 405
496, 442
497, 139
498, 176
499, 213
500, 250
501, 287
502, 324
503, 361
504, 398
505, 435
506, 132
507, 169
508, 206
509, 243
510, 280
511, 317
512, 354
513, 391
514, 428
515, 125
516, 162
517, 199
518, 236
519, 273
520, 310
521, 347
522, 384
523, 421
524, 118
525, 155
526, 192
527, 229
528, 266
529, 303
530, 340
531, 377
532, 414
533, 111
534, 148
535, 185
536, 222
537, 259
538, 296
539, 333
540, 370
541, 407
542, 444
543, 141
544, 178
545, 215
546, 252
547, 289
548, 326
549, 363
550, 400
551, 437
552, 134
553, 171
554, 208
555, 245
556, 282
557, 319
558, 356
559, 393
560, 430
561, 127
562, 164
563, 201
564, 238
565, 275
566, 312
567, 349
568, 386
569, 423
570, 120
571, 157
572, 194
573, 231
574, 268
575, 305
576, 342
577, 379
578, 416
579, 113
580, 150
581, 187
582, 224
583, 261
584, 298
585, 335
586, 372
587, 409
588, 446
589, 143
590, 180
591, 217
592, 254
593, 291
594, 328
595, 365
596, 402
597, 439
598, 136
599, 173
600, 210
